Log file open, 04/28/23 19:45:26
[2023.04.29-01.25.25:152][692]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.25:497][694]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.25:909][696]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.26:311][698]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.26:986][706]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.32:145][801]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.32:649][803]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.33:031][805]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.33:496][807]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.33:923][809]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.34:265][811]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.34:585][813]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.35:006][815]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.35:680][822]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.25.54:883][ 82]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.13:554][319]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.25:603][471]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.31:802][545]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.32:318][547]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.32:748][549]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.33:118][551]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.33:916][561]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.34:949][575]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.35:260][577]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.36:109][584]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.37:387][601]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.37:780][603]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.38:041][605]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.38:896][612]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.46:062][702]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.46:401][704]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.46:802][706]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.47:138][708]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.47:537][710]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.48:181][717]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.49:160][724]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.50:719][740]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.51:061][742]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.51:592][747]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.51:925][749]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.52:344][751]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.26.52:601][752]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.27.05:735][916]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.27.24:334][141]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.27.42:206][354]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.27.50:717][451]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.28.03:657][595]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.28.06:584][628]LogShaderCompilers: Display: ================================================
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Total job queries 226, among them cache hits 37 (16.37%)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 134 distinct outputs (72.04%)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Jobs assigned 48, completed 45 (93.75%)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Average time worker was idle: 356.55 s
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Job execution time: average 3.82 s, max 6.97 s
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Job life time (pending + execution): average 3.86 s, max 7.00
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.29 s
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Average processing rate: 1.15 jobs/sec
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Total thread time: 84.12 s
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Total thread preprocess time: 5.58 s
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 2.32 sec, max 3.22 sec, min 1.30 sec)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 2.15 sec, max 2.96 sec, min 1.22 sec)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 1.93 sec, max 2.69 sec, min 1.10 sec)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-01.28.06:585][628]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.55% of total time (compiled   10 times, average 2.32 sec, max 3.22 sec, min 1.30 sec)
[2023.04.29-01.28.06:586][628]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.57% of total time (compiled   10 times, average 2.15 sec, max 2.96 sec, min 1.22 sec)
[2023.04.29-01.28.06:586][628]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.90% of total time (compiled   10 times, average 1.93 sec, max 2.69 sec, min 1.10 sec)
[2023.04.29-01.28.06:586][628]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.46% of total time (compiled   11 times, average 1.41 sec, max 1.93 sec, min 0.83 sec)
[2023.04.29-01.28.06:586][628]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.24% of total time (compiled    1 times, average 2.73 sec, max 2.73 sec, min 2.73 sec)
[2023.04.29-01.28.06:586][628]LogShaderCompilers: Display: ================================================
[2023.04.29-01.29.49:849][927]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.29-01.29.49:849][927]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.29-01.29.49:849][927]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8
[2023.04.29-01.29.49:849][927]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8
[2023.04.29-01.29.56:829][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.29-01.29.56:829][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.29-01.29.56:832][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B8A7D01_1411652473
[2023.04.29-01.29.56:832][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B8A7D01_1411652473
[2023.04.29-01.31.21:601][ 56]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.21:989][ 58]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.22:386][ 60]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.22:704][ 62]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.23:029][ 64]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.24:412][ 78]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.26:560][ 99]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.27:010][100]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.54:294][385]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.54:632][387]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.54:967][389]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.55:348][391]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.55:790][393]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
[2023.04.29-01.31.56:157][395]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B897D01_1901410296.StaticMeshComponent0'.
