Log file open, 04/29/23 16:26:46
[2023.04.29-21.49.59:761][381]AssetCheck: New page: Asset Save: pinetree_Mat
[2023.04.29-21.49.59:761][381]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/pinetree_Mat.pinetree_Mat
[2023.04.29-21.50.01:887][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-21.50.01:897][470]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-21.50.01:901][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-21.50.01:901][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-21.50.01:901][470]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 669 us)
[2023.04.29-21.50.01:901][470]LogWorldPartition: Display: GenerateStreaming took 765 us (total: 6 ms)
[2023.04.29-21.50.01:902][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-21.50.01:902][470]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 11:50:01 AM)
[2023.04.29-21.50.01:902][470]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-21.50.01:925][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022429s)
[2023.04.29-21.50.01:925][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.022482s)
[2023.04.29-21.50.01:925][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-21.50.01:926][470]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-21.50.01:927][470]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-21.50.01:927][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-21.50.01:927][470]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-21.50.01:930][470]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-21.50.01:930][470]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 352 ms)
[2023.04.29-21.50.01:930][470]LogPlayLevel: PIE: World Init took: (0.005262s)
[2023.04.29-21.50.01:942][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.29-21.50.01:943][470]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-21.50.01:943][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-21.50.01:943][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-21.50.01:944][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-21.50.01:944][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-21.50.01:944][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-21.50.01:947][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-21.50.02:096][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.29-21.50.02:097][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-21.50.02:097][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-21.50.02:097][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-21.50.02:099][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.29-21.50.02:099][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.29-21.50.02:101][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.29-21.50.02:102][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.29-21.50.02:102][470]LogInit: FAudioDevice initialized.
[2023.04.29-21.50.02:102][470]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.29-21.50.02:106][470]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-21.50.02:111][470]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-16.50.02
[2023.04.29-21.50.02:111][470]LogWorld: Bringing up level for play took: 0.004823
[2023.04.29-21.50.02:115][470]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.29-21.50.02:118][470]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-21.50.02:119][470]PIE: Server logged in
[2023.04.29-21.50.02:120][470]PIE: Play in editor total start time 0.222 seconds.
[2023.04.29-21.50.16:756][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-21.50.16:757][194]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-21.50.16:757][194]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-21.50.16:758][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-21.50.16:758][194]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-21.50.16:794][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-21.50.16:799][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-21.50.16:820][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-21.50.16:821][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.29-21.50.16:824][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.29-21.50.16:874][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.29-21.50.16:903][195]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.29-21.50.24:960][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.29-21.50.24:970][580]LogStall: Shutdown...
[2023.04.29-21.50.24:973][580]LogStall: Shutdown complete.
[2023.04.29-21.50.25:052][580]LogSlate: Window 'ThreeDaysThreeNights - Unreal Editor' being destroyed
[2023.04.29-21.50.25:246][581]Cmd: QUIT_EDITOR
[2023.04.29-21.50.25:246][581]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.29-21.50.25:262][581]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.29-21.50.25:262][581]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.29-21.50.25:262][581]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.29-21.50.25:339][581]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-21.50.25:359][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-21.50.25:361][581]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-21.50.25:369][581]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.29-21.50.25:373][581]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.29-21.50.26:530][581]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.29-21.50.26:530][581]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.29-21.50.26:531][581]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.04.29-21.50.26:531][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.29-21.50.26:536][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.29-21.50.26:620][581]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.29-21.50.26:634][581]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.29-21.50.26:635][581]LogExit: Preparing to exit.
[2023.04.29-21.50.26:706][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.29-21.50.27:949][581]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.29-21.50.27:950][581]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.29-21.50.28:216][581]LogExit: Editor shut down
[2023.04.29-21.50.28:243][581]LogExit: Transaction tracking system shut down
[2023.04.29-21.50.28:388][581]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.29-21.50.29:286][581]LogExit: Object subsystem successfully closed.
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: ================================================
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Total job queries 222, among them cache hits 13 (5.86%)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 128 distinct outputs (61.24%)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Jobs assigned 90, completed 90 (100.00%)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Average time worker was idle: 44.37 s
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Time job spent in pending queue: average 5.47 s, longest 14.60 s
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Job execution time: average 8.97 s, max 44.38 s
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Job life time (pending + execution): average 14.44 s, max 44.39
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 184.76 s
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Average processing rate: 0.49 jobs/sec
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Total thread time: 373.73 s
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Total thread preprocess time: 27.37 s
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Percentage time preprocessing: 7.32%
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 8.88 sec, max 18.46 sec, min 2.66 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 7.55 sec, max 19.98 sec, min 2.23 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 7.47 sec, max 21.24 sec, min 1.32 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 5.92 sec, max 17.61 sec, min 1.59 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.37 sec, max 3.76 sec, min 2.97 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.01% of total time (compiled    8 times, average 8.88 sec, max 18.46 sec, min 2.66 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.98% of total time (compiled    9 times, average 7.47 sec, max 21.24 sec, min 1.32 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.17% of total time (compiled    8 times, average 7.55 sec, max 19.98 sec, min 2.23 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.67% of total time (compiled    8 times, average 5.92 sec, max 17.61 sec, min 1.59 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 1.98% of total time (compiled    3 times, average 2.47 sec, max 3.41 sec, min 1.27 sec)
[2023.04.29-21.50.29:301][581]LogShaderCompilers: Display: ================================================
[2023.04.29-21.50.29:404][581]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.29-21.50.29:464][581]LogVirtualization: UE::Virtualization was shutdown
[2023.04.29-21.50.29:754][581]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.04.29-21.50.29:755][581]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.04.29-21.50.29:755][581]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.04.29-21.50.29:755][581]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.29-21.50.29:755][581]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.29-21.50.29:755][581]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.29-21.50.29:762][581]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.29-21.50.29:762][581]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.29-21.50.29:762][581]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.29-21.50.29:762][581]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.29-21.50.29:762][581]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.29-21.50.29:762][581]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.29-21.50.29:763][581]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.29-21.50.29:763][581]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.29-21.50.29:763][581]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.29-21.50.29:764][581]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.29-21.50.29:764][581]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.29-21.50.29:765][581]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.04.29-21.50.29:766][581]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.04.29-21.50.29:766][581]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.04.29-21.50.29:766][581]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.04.29-21.50.29:766][581]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.04.29-21.50.29:769][581]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.04.29-21.50.29:773][581]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.04.29-21.50.29:774][581]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.04.29-21.50.29:775][581]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.04.29-21.50.29:776][581]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.04.29-21.50.29:777][581]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.04.29-21.50.29:777][581]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.04.29-21.50.29:777][581]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.04.29-21.50.29:777][581]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.04.29-21.50.29:777][581]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.04.29-21.50.29:778][581]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.04.29-21.50.29:778][581]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.04.29-21.50.29:778][581]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.04.29-21.50.29:778][581]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.04.29-21.50.29:778][581]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.04.29-21.50.29:778][581]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.04.29-21.50.29:779][581]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.04.29-21.50.29:780][581]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.04.29-21.50.29:781][581]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.04.29-21.50.29:782][581]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.04.29-21.50.29:782][581]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.04.29-21.50.29:783][581]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.29-21.50.29:783][581]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.29-21.50.29:784][581]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.29-21.50.29:784][581]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.29-21.50.29:784][581]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.29-21.50.29:785][581]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.29-21.50.29:790][581]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.29-21.50.29:790][581]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.29-21.50.29:790][581]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.29-21.50.29:790][581]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.29-21.50.29:790][581]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.29-21.50.29:791][581]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.29-21.50.29:792][581]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.29-21.50.29:795][581]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.29-21.50.29:795][581]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.29-21.50.29:796][581]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.29-21.50.29:796][581]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.29-21.50.29:977][581]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.29-21.50.29:977][581]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.29-21.50.29:977][581]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.29-21.50.29:977][581]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.29-21.50.29:977][581]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.29-21.50.29:977][581]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.29-21.50.29:978][581]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.29-21.50.29:978][581]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.29-21.50.29:978][581]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.29-21.50.29:978][581]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.29-21.50.29:979][581]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.29-21.50.29:979][581]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.29-21.50.29:980][581]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.29-21.50.29:984][581]MemoryProfiler: Shutdown
[2023.04.29-21.50.29:985][581]NetworkingProfiler: Shutdown
[2023.04.29-21.50.29:986][581]LoadingProfiler: Shutdown
[2023.04.29-21.50.29:986][581]TimingProfiler: Shutdown
[2023.04.29-21.50.29:990][581]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.29-21.50.29:991][581]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.29-21.50.29:992][581]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.29-21.50.29:992][581]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.29-21.50.29:992][581]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.29-21.50.29:993][581]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.29-21.50.29:994][581]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.29-21.50.29:995][581]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.29-21.50.29:995][581]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.29-21.50.29:995][581]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.29-21.50.29:995][581]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.29-21.50.29:996][581]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.29-21.50.29:996][581]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.29-21.50.29:996][581]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.29-21.50.29:997][581]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.29-21.50.29:997][581]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.29-21.50.29:997][581]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.29-21.50.29:997][581]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.29-21.50.29:998][581]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.29-21.50.29:998][581]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.29-21.50.29:998][581]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.29-21.50.29:999][581]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.29-21.50.30:000][581]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.29-21.50.30:001][581]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.29-21.50.30:003][581]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.29-21.50.30:003][581]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.29-21.50.30:003][581]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.29-21.50.30:004][581]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.29-21.50.30:005][581]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.29-21.50.30:006][581]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.29-21.50.30:006][581]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.29-21.50.30:007][581]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.29-21.50.30:011][581]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.29-21.50.30:011][581]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.29-21.50.30:013][581]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.29-21.50.30:013][581]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.29-21.50.30:013][581]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.29-21.50.30:013][581]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.29-21.50.30:016][581]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.29-21.50.30:016][581]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.29-21.50.30:017][581]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.29-21.50.30:019][581]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.29-21.50.30:019][581]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.29-21.50.30:036][581]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.29-21.50.30:036][581]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.29-21.50.30:037][581]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.29-21.50.30:038][581]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.29-21.50.30:038][581]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.29-21.50.30:038][581]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.29-21.50.30:038][581]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
