Log file open, 04/30/23 17:06:58
[2023.04.30-22.32.27:377][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.32.27:377][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.32.27:377][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.32.27:378][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.30-22.32.27:378][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.04.30-22.32.27:379][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.30-22.32.27:379][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.30-22.32.27:379][283]LogInit: FAudioDevice initialized.
[2023.04.30-22.32.27:379][283]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.04.30-22.32.27:418][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.32.27:418][283]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.32.27:426][283]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.32.27
[2023.04.30-22.32.27:426][283]LogWorld: Bringing up level for play took: 0.008519
[2023.04.30-22.32.27:429][283]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.30-22.32.27:430][283]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.32.27:433][283]PIE: Server logged in
[2023.04.30-22.32.27:434][283]PIE: Play in editor total start time 0.169 seconds.
[2023.04.30-22.32.27:451][283]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.30-22.32.30:453][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.32.30:453][367]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.32.30:454][367]LogSlate: Window 'ThreeDaysThreeNights Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-22.32.30:458][367]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.32.30:458][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.30:458][367]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.32.30:464][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.32.30:469][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.30:510][367]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-22.32.30:510][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.30-22.32.30:512][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.30-22.32.30:520][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.30-22.32.30:564][368]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.30-22.32.38:551][245]BlueprintLog: New page: Compile AmbientNoise_bp
[2023.04.30-22.32.38:612][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.30-22.32.38:623][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.32.38:687][245]LogSavePackage: Moving output files for package: /Game/Blueprints/AmbientNoise_bp
[2023.04.30-22.32.38:688][245]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AmbientNoise_bpFA3CA4D5414901A1DE4196BAACB9ED0F.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AmbientNoise_bp.uasset'
[2023.04.30-22.32.38:698][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.39 sec)
[2023.04.30-22.32.38:706][245]AssetCheck: New page: Asset Save: AmbientNoise_bp
[2023.04.30-22.32.38:706][245]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AmbientNoise_bp.AmbientNoise_bp
[2023.04.30-22.32.39:895][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.32.39:903][367]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.32.39:908][367]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.32.39:908][367]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.32.39:908][367]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 106 us)
[2023.04.30-22.32.39:909][367]LogWorldPartition: Display: GenerateStreaming took 479 us (total: 5 ms)
[2023.04.30-22.32.39:909][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.32.39:909][367]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:32:39 PM)
[2023.04.30-22.32.39:909][367]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.32.39:925][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015497s)
[2023.04.30-22.32.39:925][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015526s)
[2023.04.30-22.32.39:926][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.32.39:926][367]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.32.39:927][367]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.32.39:927][367]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.32.39:927][367]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.32.39:930][367]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.32.39:930][367]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 211 ms)
[2023.04.30-22.32.39:930][367]LogPlayLevel: PIE: World Init took: (0.004311s)
[2023.04.30-22.32.39:964][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.30-22.32.39:966][367]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.32.39:966][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.32.39:966][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.32.39:967][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.32.39:967][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.32.39:967][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.32.39:969][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.32.40:011][367]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.32.40:012][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.32.40:012][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.32.40:012][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.32.40:012][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.30-22.32.40:012][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.04.30-22.32.40:014][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.30-22.32.40:014][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.30-22.32.40:014][367]LogInit: FAudioDevice initialized.
[2023.04.30-22.32.40:014][367]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.04.30-22.32.40:078][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.32.40:078][367]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.32.40:085][367]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.32.40
[2023.04.30-22.32.40:086][367]LogWorld: Bringing up level for play took: 0.007907
[2023.04.30-22.32.40:088][367]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.30-22.32.40:089][367]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.32.40:092][367]PIE: Server logged in
[2023.04.30-22.32.40:094][367]PIE: Play in editor total start time 0.191 seconds.
[2023.04.30-22.32.40:112][367]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.30-22.32.43:454][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.32.43:454][462]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.32.43:454][462]LogSlate: Window 'ThreeDaysThreeNights Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-22.32.43:461][462]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.32.43:461][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.43:462][462]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.32.43:466][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.32.43:471][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.43:509][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-22.32.43:509][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.30-22.32.43:511][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.30-22.32.43:519][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.30-22.32.43:591][463]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.30-22.32.48:922][ 45]BlueprintLog: New page: Compile AmbientNoise_bp
[2023.04.30-22.32.48:985][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-22.32.48:996][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.32.49:058][ 45]LogSavePackage: Moving output files for package: /Game/Blueprints/AmbientNoise_bp
[2023.04.30-22.32.49:059][ 45]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AmbientNoise_bp3874C14643CE2EBF3B2DA1B89DFC2163.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AmbientNoise_bp.uasset'
[2023.04.30-22.32.49:068][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.46 sec)
[2023.04.30-22.32.49:077][ 45]AssetCheck: New page: Asset Save: AmbientNoise_bp
[2023.04.30-22.32.49:077][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AmbientNoise_bp.AmbientNoise_bp
[2023.04.30-22.32.50:375][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-22.32.50:382][171]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-22.32.50:387][171]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-22.32.50:387][171]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-22.32.50:387][171]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 114 us)
[2023.04.30-22.32.50:387][171]LogWorldPartition: Display: GenerateStreaming took 470 us (total: 5 ms)
[2023.04.30-22.32.50:387][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-22.32.50:388][171]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 12:32:50 PM)
[2023.04.30-22.32.50:388][171]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.32.50:403][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015409s)
[2023.04.30-22.32.50:403][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015448s)
[2023.04.30-22.32.50:403][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-22.32.50:403][171]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-22.32.50:404][171]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-22.32.50:404][171]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-22.32.50:404][171]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-22.32.50:407][171]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-22.32.50:407][171]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 215 ms)
[2023.04.30-22.32.50:408][171]LogPlayLevel: PIE: World Init took: (0.004271s)
[2023.04.30-22.32.50:442][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.30-22.32.50:443][171]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-22.32.50:443][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-22.32.50:443][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-22.32.50:444][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-22.32.50:444][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-22.32.50:444][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-22.32.50:446][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-22.32.50:490][171]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-22.32.50:490][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-22.32.50:490][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-22.32.50:490][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-22.32.50:491][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.30-22.32.50:491][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.04.30-22.32.50:493][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.30-22.32.50:493][171]LogInit: FAudioDevice initialized.
[2023.04.30-22.32.50:493][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.30-22.32.50:493][171]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.04.30-22.32.50:551][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.32.50:551][171]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-22.32.50:559][171]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-17.32.50
[2023.04.30-22.32.50:560][171]LogWorld: Bringing up level for play took: 0.008647
[2023.04.30-22.32.50:563][171]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.30-22.32.50:564][171]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-22.32.50:567][171]PIE: Server logged in
[2023.04.30-22.32.50:568][171]PIE: Play in editor total start time 0.186 seconds.
[2023.04.30-22.32.50:586][171]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.30-22.32.55:853][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-22.32.55:853][321]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-22.32.55:853][321]LogSlate: Window 'ThreeDaysThreeNights Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-22.32.55:857][321]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.32.55:857][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.55:857][321]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-22.32.55:862][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-22.32.55:867][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.55:907][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-22.32.55:907][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.30-22.32.55:908][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.30-22.32.55:915][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.30-22.32.55:990][322]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.30-22.32.56:729][395]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.30-22.32.56:729][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-22.32.58:500][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.30-22.32.58:507][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.32.58:607][443]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/4/HN/LQYPARIIV6RU1QPCLNFKJO
[2023.04.30-22.32.58:608][443]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/LQYPARIIV6RU1QPCLNFKJO53EB8D004C090265B7C3F0B727ACCFE8.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/4/HN/LQYPARIIV6RU1QPCLNFKJO.uasset'
[2023.04.30-22.32.58:618][443]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/E/XO/MLP38XQAVFK3NRRI60FDD0
[2023.04.30-22.32.58:618][443]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/MLP38XQAVFK3NRRI60FDD058BC8C5049253B08036B8589C633FC1A.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/E/XO/MLP38XQAVFK3NRRI60FDD0.uasset'
[2023.04.30-22.32.58:629][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.58 sec)
[2023.04.30-22.32.58:638][443]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-22.32.58:638][443]LogContentValidation: Display: Validating /Game/Blueprints/AmbientNoise_bp.AmbientNoise_bp_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.AmbientNoise_bp_C_UAID_14B31F28C452217E01_1356431024
[2023.04.30-22.32.58:638][443]LogContentValidation: Display: Validating /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.AssistantGuard_bp_C_UAID_14B31F28C4521A7E01_2125033801
[2023.04.30-22.33.11:351][873]LogContentBrowser: Attempting asset rename: rustling-leaves-6875 -> Rustling_Leaves
[2023.04.30-22.33.11:375][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.33.11:491][873]LogSavePackage: Moving output files for package: /Game/Blueprints/AmbientNoise_bp
[2023.04.30-22.33.11:493][873]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/AmbientNoise_bpC70A75FE492016271A419DBF5405D0BF.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/AmbientNoise_bp.uasset'
[2023.04.30-22.33.11:513][873]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Rustling_Leaves
[2023.04.30-22.33.11:513][873]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Rustling_LeavesF3A4AB39400B67E316C0198CEE7B7310.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Rustling_Leaves.uasset'
[2023.04.30-22.33.11:521][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.73 sec)
[2023.04.30-22.33.11:569][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.30-22.33.11:598][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.30-22.33.11:626][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.30-22.33.11:633][873]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-22.33.11:633][873]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Rustling_Leaves.Rustling_Leaves
[2023.04.30-22.33.11:633][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AmbientNoise_bp.AmbientNoise_bp
[2023.04.30-22.33.40:360][927]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave stone-push-37412...
[2023.04.30-22.35.30:782][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.30-22.35.31:831][456]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.30-22.35.31:873][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.30-22.35.31:901][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.30-22.35.31:929][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.30-22.35.38:420][508]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\seaba\Documents\Audacity\Stone_Move.wav)
[2023.04.30-22.35.38:427][508]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Stone_Move...
[2023.04.30-22.35.38:431][508]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Stone_Move.Stone_Move: 262144
[2023.04.30-22.35.38:431][508]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Stone_Move...
[2023.04.30-22.35.38:437][508]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Sounds/Stone_Move.Stone_Move: 262144
[2023.04.30-22.35.41:099][546]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/Sounds/Stone_Move.Stone_Move
[2023.04.30-22.35.44:320][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.35.44:384][639]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Stone_Move
[2023.04.30-22.35.44:384][639]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Stone_Move64C69BB74F82633C8A36BCA03D3C4762.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Stone_Move.uasset'
[2023.04.30-22.35.44:394][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.80 sec)
[2023.04.30-22.35.44:405][639]AssetCheck: New page: Asset Save: Stone_Move
[2023.04.30-22.35.44:405][639]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Audio/Sounds/Stone_Move.Stone_Move
[2023.04.30-22.35.45:225][668]LogSlate: Window 'Stone_Move' being destroyed
[2023.04.30-22.35.47:591][742]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/Sounds/Breeze.Breeze
[2023.04.30-22.35.50:487][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-22.35.50:563][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sounds/Breeze" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Breeze.uasset" SILENT=true
[2023.04.30-22.35.50:632][822]LogSavePackage: Moving output files for package: /Game/Audio/Sounds/Breeze
[2023.04.30-22.35.50:634][822]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Breeze3E6360544FCBBBAB2532B786D3D9F8FA.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Audio/Sounds/Breeze.uasset'
