Log file open, 04/27/23 22:53:44
[2023.04.28-04.12.57:846][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.28-04.12.57:849][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.28-04.12.57:849][579]LogInit: FAudioDevice initialized.
[2023.04.28-04.12.57:849][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.28-04.12.57:850][579]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.28-04.12.57:854][579]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-04.12.57:858][579]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-23.12.57
[2023.04.28-04.12.57:858][579]LogWorld: Bringing up level for play took: 0.003681
[2023.04.28-04.12.57:862][579]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.28-04.12.57:866][579]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2880.000 Y=2520.000 Z=72.013
[2023.04.28-04.12.57:866][579]PIE: Server logged in
[2023.04.28-04.12.57:867][579]PIE: Play in editor total start time 0.323 seconds.
[2023.04.28-04.12.59:689][639]LogChaos: Warning: Degenerate triangle 1104412: (14.381569 -8.762666 -0.032528) (14.279574 -8.770391 -0.205139) (14.269929 -8.757076 -0.128483)
[2023.04.28-04.12.59:689][639]LogChaos: Warning: Degenerate triangle 1104412: (14.381569 -8.762666 -0.032528) (14.279574 -8.770391 -0.205139) (14.269929 -8.757076 -0.128483)
[2023.04.28-04.12.59:689][639]LogChaos: Warning: Degenerate triangle 1104412: (14.381569 -8.762666 -0.032528) (14.279574 -8.770391 -0.205139) (14.269929 -8.757076 -0.128483)
[2023.04.28-04.12.59:689][639]LogChaos: Warning: Degenerate triangle 1104412: (14.381569 -8.762666 -0.032528) (14.279574 -8.770391 -0.205139) (14.269929 -8.757076 -0.128483)
[2023.04.28-04.13.02:463][755]LogChaos: Warning: Degenerate triangle 1107825: (17.796167 -7.840095 0.496891) (17.841959 -7.971143 0.403606) (17.764648 -7.895001 0.499950)
[2023.04.28-04.13.03:157][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-04.13.03:158][782]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-04.13.03:158][782]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-04.13.03:159][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-04.13.03:159][782]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-04.13.03:181][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-04.13.03:184][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-04.13.03:209][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-04.13.03:209][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.28-04.13.03:213][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.28-04.13.03:249][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-04.13.03:252][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.28-04.13.03:341][783]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.28-04.13.41:549][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-04.13.41:734][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.28-04.13.41:759][282]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.04.28-04.13.41:762][282]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/FirstPersonMap8037DA0C4307A25E1645F1AA9EF417D4.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.28-04.13.41:789][282]LogFileHelpers: Saving map 'FirstPersonMap' took 0.085
[2023.04.28-04.13.41:793][282]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.04.28-04.13.41:796][282]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/R1GV431P5FDO08OFULRA01D1DE53CC40BF380356A70792BF90B627.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.04.28-04.13.41:802][282]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/88/6PR1J99GSIMNMRCPFVYMCI
[2023.04.28-04.13.41:804][282]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/6PR1J99GSIMNMRCPFVYMCI3F9A1FCB48864FB53AC63F88C63C3DC2.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/88/6PR1J99GSIMNMRCPFVYMCI.uasset'
[2023.04.28-04.13.41:811][282]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/DK/RF9LBNL5HLWVJQSLZ6SRGH
[2023.04.28-04.13.41:811][282]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/RF9LBNL5HLWVJQSLZ6SRGHD8AE01B94DF2617EACA3C09064878D69.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/DK/RF9LBNL5HLWVJQSLZ6SRGH.uasset'
[2023.04.28-04.13.41:835][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 4.21 sec)
[2023.04.28-04.13.41:844][282]AssetCheck: New page: Asset Save: multiple assets
[2023.04.28-04.13.41:844][282]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.04.28-04.13.41:844][282]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.04.28-04.13.41:844][282]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1668819777
[2023.04.28-04.13.41:844][282]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B427D01_1861681778
[2023.04.28-04.13.43:853][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.28-04.13.43:859][361]LogStall: Shutdown...
[2023.04.28-04.13.43:864][361]LogStall: Shutdown complete.
[2023.04.28-04.13.43:958][361]LogSlate: Window 'ThreeDaysThreeNights - Unreal Editor' being destroyed
[2023.04.28-04.13.44:248][362]Cmd: QUIT_EDITOR
[2023.04.28-04.13.44:248][362]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.28-04.13.44:268][362]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.28-04.13.44:269][362]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.28-04.13.44:270][362]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.28-04.13.44:321][362]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-04.13.44:323][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-04.13.44:326][362]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-04.13.44:344][362]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.28-04.13.44:359][362]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.28-04.13.45:280][362]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.28-04.13.45:280][362]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.28-04.13.45:280][362]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.04.28-04.13.45:280][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-04.13.45:291][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-04.13.45:369][362]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.28-04.13.45:386][362]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.28-04.13.45:387][362]LogExit: Preparing to exit.
[2023.04.28-04.13.45:466][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.28-04.13.46:558][362]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.28-04.13.46:559][362]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.28-04.13.46:746][362]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.28-04.13.46:803][362]LogExit: Editor shut down
[2023.04.28-04.13.46:818][362]LogExit: Transaction tracking system shut down
[2023.04.28-04.13.48:069][362]LogExit: Object subsystem successfully closed.
[2023.04.28-04.13.48:091][362]LogShaderCompilers: Display: ================================================
[2023.04.28-04.13.48:091][362]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Total job queries 175, among them cache hits 30 (17.14%)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 112 distinct outputs (77.24%)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Shaders Compiled: 145
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Jobs assigned 145, completed 145 (100.00%)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Average time worker was idle: 44.65 s
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Time job spent in pending queue: average 7.86 s, longest 37.60 s
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Job execution time: average 11.61 s, max 32.54 s
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Job life time (pending + execution): average 19.47 s, max 40.75
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.91 s
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.42 jobs/batch
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Average processing rate: 1.75 jobs/sec
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Total thread time: 400.64 s
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Total thread preprocess time: 23.33 s
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Effective parallelization: 4.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.12 sec, max 5.12 sec, min 5.12 sec)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.46 sec, max 4.46 sec, min 4.46 sec)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.21 sec, max 4.21 sec, min 4.21 sec)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 4.07 sec, max 4.07 sec, min 4.07 sec)
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-04.13.48:092][362]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.59% of total time (compiled   17 times, average 4.38 sec, max 6.12 sec, min 3.06 sec)
[2023.04.28-04.13.48:093][362]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.03% of total time (compiled   22 times, average 3.10 sec, max 4.70 sec, min 2.53 sec)
[2023.04.28-04.13.48:093][362]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.78% of total time (compiled   22 times, average 2.69 sec, max 3.35 sec, min 2.29 sec)
[2023.04.28-04.13.48:093][362]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.17% of total time (compiled   15 times, average 2.45 sec, max 3.00 sec, min 2.10 sec)
[2023.04.28-04.13.48:093][362]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.17% of total time (compiled   15 times, average 1.92 sec, max 2.83 sec, min 1.40 sec)
[2023.04.28-04.13.48:093][362]LogShaderCompilers: Display: ================================================
[2023.04.28-04.13.48:105][362]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.28-04.13.48:150][362]LogVirtualization: UE::Virtualization was shutdown
[2023.04.28-04.13.48:423][362]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.04.28-04.13.48:424][362]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.04.28-04.13.48:424][362]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.04.28-04.13.48:424][362]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.28-04.13.48:424][362]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.28-04.13.48:424][362]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.28-04.13.48:434][362]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.28-04.13.48:435][362]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.28-04.13.48:435][362]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.28-04.13.48:435][362]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.28-04.13.48:435][362]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.28-04.13.48:435][362]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.28-04.13.48:436][362]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.28-04.13.48:436][362]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.28-04.13.48:437][362]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.04.28-04.13.48:439][362]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.04.28-04.13.48:440][362]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.04.28-04.13.48:440][362]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.04.28-04.13.48:440][362]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.04.28-04.13.48:440][362]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.04.28-04.13.48:440][362]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.04.28-04.13.48:442][362]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.04.28-04.13.48:446][362]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.04.28-04.13.48:447][362]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.04.28-04.13.48:447][362]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.04.28-04.13.48:447][362]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.04.28-04.13.48:447][362]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.04.28-04.13.48:447][362]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.04.28-04.13.48:448][362]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.04.28-04.13.48:448][362]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.04.28-04.13.48:450][362]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.04.28-04.13.48:450][362]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.04.28-04.13.48:451][362]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.04.28-04.13.48:453][362]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.04.28-04.13.48:458][362]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (929)
[2023.04.28-04.13.48:459][362]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (927)
[2023.04.28-04.13.48:461][362]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.04.28-04.13.48:462][362]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.04.28-04.13.48:462][362]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.04.28-04.13.48:462][362]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.04.28-04.13.48:463][362]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.04.28-04.13.48:463][362]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.04.28-04.13.48:463][362]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.04.28-04.13.48:463][362]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.04.28-04.13.48:464][362]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.04.28-04.13.48:464][362]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.04.28-04.13.48:464][362]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.04.28-04.13.48:464][362]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.04.28-04.13.48:465][362]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.04.28-04.13.48:465][362]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.28-04.13.48:465][362]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.28-04.13.48:466][362]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.28-04.13.48:467][362]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.28-04.13.48:467][362]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.28-04.13.48:468][362]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.28-04.13.48:471][362]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.28-04.13.48:471][362]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.28-04.13.48:471][362]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.28-04.13.48:471][362]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.28-04.13.48:471][362]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.28-04.13.48:473][362]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.28-04.13.48:475][362]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.28-04.13.48:476][362]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.28-04.13.48:477][362]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.28-04.13.48:477][362]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.28-04.13.48:478][362]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.28-04.13.49:076][362]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.28-04.13.49:076][362]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.28-04.13.49:076][362]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.28-04.13.49:076][362]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.28-04.13.49:076][362]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.28-04.13.49:076][362]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.28-04.13.49:077][362]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.28-04.13.49:077][362]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.28-04.13.49:077][362]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.28-04.13.49:077][362]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.28-04.13.49:077][362]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.28-04.13.49:077][362]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.28-04.13.49:079][362]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.28-04.13.49:087][362]MemoryProfiler: Shutdown
[2023.04.28-04.13.49:088][362]NetworkingProfiler: Shutdown
[2023.04.28-04.13.49:088][362]LoadingProfiler: Shutdown
[2023.04.28-04.13.49:089][362]TimingProfiler: Shutdown
[2023.04.28-04.13.49:092][362]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.28-04.13.49:094][362]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.28-04.13.49:094][362]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.28-04.13.49:094][362]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.28-04.13.49:095][362]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.28-04.13.49:095][362]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.28-04.13.49:096][362]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.28-04.13.49:096][362]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.28-04.13.49:096][362]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.28-04.13.49:096][362]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.28-04.13.49:097][362]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.28-04.13.49:097][362]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.28-04.13.49:097][362]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.28-04.13.49:097][362]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.28-04.13.49:098][362]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.28-04.13.49:098][362]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.28-04.13.49:098][362]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.28-04.13.49:099][362]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.28-04.13.49:099][362]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.28-04.13.49:100][362]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.28-04.13.49:100][362]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.28-04.13.49:101][362]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.28-04.13.49:103][362]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.28-04.13.49:104][362]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.28-04.13.49:106][362]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.28-04.13.49:106][362]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.28-04.13.49:107][362]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.28-04.13.49:107][362]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.28-04.13.49:109][362]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.28-04.13.49:112][362]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.28-04.13.49:112][362]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.28-04.13.49:113][362]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.28-04.13.49:120][362]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.28-04.13.49:121][362]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.28-04.13.49:123][362]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.28-04.13.49:123][362]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.28-04.13.49:124][362]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.28-04.13.49:124][362]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.28-04.13.49:125][362]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.28-04.13.49:126][362]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.28-04.13.49:126][362]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.28-04.13.49:129][362]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.28-04.13.49:129][362]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.28-04.13.49:138][362]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.28-04.13.49:139][362]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.28-04.13.49:140][362]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.28-04.13.49:141][362]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
