Log file open, 04/29/23 21:32:58
[2023.04.30-02.35.32:500][785]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.35.32:500][785]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.35.32:503][785]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-02.35.32:503][785]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.13 sec)
[2023.04.30-02.35.32:503][785]LogPlayLevel: PIE: World Init took: (0.004498s)
[2023.04.30-02.35.32:557][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.30-02.35.32:558][785]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.35.32:558][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-02.35.32:558][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.35.32:559][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.35.32:559][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.35.32:559][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.35.32:561][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.35.32:603][785]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-02.35.32:604][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.35.32:604][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.35.32:604][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.35.32:605][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-02.35.32:605][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.30-02.35.32:607][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-02.35.32:607][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-02.35.32:607][785]LogInit: FAudioDevice initialized.
[2023.04.30-02.35.32:607][785]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.30-02.35.32:610][785]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-02.35.32:614][785]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-21.35.32
[2023.04.30-02.35.32:614][785]LogWorld: Bringing up level for play took: 0.004522
[2023.04.30-02.35.32:617][785]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.30-02.35.32:618][785]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-02.35.32:619][785]PIE: Server logged in
[2023.04.30-02.35.32:620][785]PIE: Play in editor total start time 0.142 seconds.
[2023.04.30-02.35.48:887][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.35.48:887][471]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.35.48:888][471]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.35.48:888][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.35.48:888][471]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-02.35.48:891][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.35.48:897][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.35.48:950][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-02.35.48:950][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-02.35.48:952][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-02.35.48:955][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.35.48:959][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.30-02.35.48:991][472]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.30-02.37.35:252][421]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.30-02.38.34:039][310]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-02.38.34:118][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-02.38.34:246][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.38.34:309][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-02.38.34:415][310]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-02.38.34:415][310]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg55CB5C764484D9D43EECDCACCD0B8764.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-02.38.34:424][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.56 sec)
[2023.04.30-02.38.34:443][310]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-02.38.34:443][310]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-02.38.54:659][525]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-02.38.54:758][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.30-02.38.54:788][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.38.54:851][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-02.38.54:956][525]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-02.38.54:957][525]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wgDC632AAC4FB53DF6BFC786889E91C577.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-02.38.54:964][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 2.73 sec)
[2023.04.30-02.38.54:970][525]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-02.38.54:970][525]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-02.39.06:936][799]LogSlate: Took 0.000570 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.30-02.39.27:367][990]BlueprintLog: New page: Compile GUI_wg
[2023.04.30-02.39.27:463][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.30-02.39.27:495][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.39.27:555][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/GUI_wg" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset" SILENT=true
[2023.04.30-02.39.27:663][990]LogSavePackage: Moving output files for package: /Game/Widgets/GUI_wg
[2023.04.30-02.39.27:664][990]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/GUI_wg041A466A4C09E3ED7549C5877354A8A8.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Widgets/GUI_wg.uasset'
[2023.04.30-02.39.27:672][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.91 sec)
[2023.04.30-02.39.27:680][990]AssetCheck: New page: Asset Save: GUI_wg
[2023.04.30-02.39.27:680][990]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/GUI_wg.GUI_wg
[2023.04.30-02.40.21:746][793]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.30-02.40.21:852][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.30-02.40.21:884][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.40.22:011][793]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerGuard_bp
[2023.04.30-02.40.22:012][793]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/PlayerGuard_bp9B1C662D477095ED18266FBEEA57F578.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/PlayerGuard_bp.uasset'
[2023.04.30-02.40.22:021][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.05 sec)
[2023.04.30-02.40.22:028][793]AssetCheck: New page: Asset Save: PlayerGuard_bp
[2023.04.30-02.40.22:028][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp
[2023.04.30-02.40.23:323][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-02.40.23:332][846]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-02.40.23:338][846]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-02.40.23:338][846]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-02.40.23:338][846]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 45 us)
[2023.04.30-02.40.23:338][846]LogWorldPartition: Display: GenerateStreaming took 583 us (total: 2 ms)
[2023.04.30-02.40.23:339][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-02.40.23:339][846]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 4:40:23 PM)
[2023.04.30-02.40.23:339][846]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.40.23:353][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014146s)
[2023.04.30-02.40.23:353][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014175s)
[2023.04.30-02.40.23:353][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.40.23:353][846]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-02.40.23:354][846]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.40.23:354][846]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.40.23:354][846]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.40.23:357][846]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-02.40.23:357][846]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2023.04.30-02.40.23:357][846]LogPlayLevel: PIE: World Init took: (0.004125s)
[2023.04.30-02.40.23:409][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.30-02.40.23:410][846]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.40.23:411][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-02.40.23:411][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.40.23:411][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.40.23:411][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.40.23:411][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.40.23:413][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.40.23:456][846]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-02.40.23:457][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.40.23:457][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.40.23:457][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.40.23:458][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-02.40.23:458][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.30-02.40.23:460][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-02.40.23:460][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-02.40.23:460][846]LogInit: FAudioDevice initialized.
[2023.04.30-02.40.23:460][846]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.04.30-02.40.23:463][846]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-02.40.23:467][846]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-21.40.23
[2023.04.30-02.40.23:468][846]LogWorld: Bringing up level for play took: 0.004508
[2023.04.30-02.40.23:469][846]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.30-02.40.23:470][846]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-02.40.23:472][846]PIE: Server logged in
[2023.04.30-02.40.23:472][846]PIE: Play in editor total start time 0.14 seconds.
[2023.04.30-02.41.14:577][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.41.14:577][840]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.41.14:577][840]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.41.14:579][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.41.14:579][840]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-02.41.14:586][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.41.14:596][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.41.14:651][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-02.41.14:651][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-02.41.14:653][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-02.41.14:657][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.41.14:659][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.30-02.41.14:691][841]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.30-02.42.15:511][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-02.42.15:521][541]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-02.42.15:526][541]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-02.42.15:526][541]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-02.42.15:526][541]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 53 us)
[2023.04.30-02.42.15:526][541]LogWorldPartition: Display: GenerateStreaming took 490 us (total: 2 ms)
[2023.04.30-02.42.15:527][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-02.42.15:527][541]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 4:42:15 PM)
[2023.04.30-02.42.15:527][541]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.42.15:544][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016131s)
[2023.04.30-02.42.15:544][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016163s)
[2023.04.30-02.42.15:544][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-02.42.15:544][541]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-02.42.15:545][541]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-02.42.15:545][541]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-02.42.15:545][541]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-02.42.15:548][541]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-02.42.15:548][541]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.14 sec)
[2023.04.30-02.42.15:549][541]LogPlayLevel: PIE: World Init took: (0.004981s)
[2023.04.30-02.42.15:605][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.30-02.42.15:607][541]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-02.42.15:607][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-02.42.15:607][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-02.42.15:607][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-02.42.15:607][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-02.42.15:607][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-02.42.15:609][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-02.42.15:655][541]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-02.42.15:655][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-02.42.15:655][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-02.42.15:655][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-02.42.15:657][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-02.42.15:657][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.30-02.42.15:658][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-02.42.15:658][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-02.42.15:658][541]LogInit: FAudioDevice initialized.
[2023.04.30-02.42.15:658][541]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.30-02.42.15:661][541]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-02.42.15:666][541]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.29-21.42.15
[2023.04.30-02.42.15:666][541]LogWorld: Bringing up level for play took: 0.004621
[2023.04.30-02.42.15:669][541]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.30-02.42.15:670][541]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-02.42.15:670][541]PIE: Server logged in
[2023.04.30-02.42.15:671][541]PIE: Play in editor total start time 0.15 seconds.
[2023.04.30-02.42.19:756][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.42.19:756][762]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-02.42.19:756][762]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-02.42.19:757][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.42.19:757][762]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-02.42.19:760][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-02.42.19:766][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-02.42.19:818][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-02.42.19:819][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-02.42.19:820][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-02.42.19:828][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.30-02.42.19:861][763]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.30-02.45.21:779][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-02.45.21:780][442]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FirstPersonMap' took 0.070
[2023.04.30-02.45.21:781][442]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Stone_bp] ([2] browsable assets)...
[2023.04.30-02.45.21:922][442]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Stone_bp.Stone_bp]
[2023.04.30-02.45.21:923][442]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Stone_bp]
[2023.04.30-02.45.22:003][442]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Stone_bp_Auto1
[2023.04.30-02.45.22:003][442]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Stone_bp_Auto12B3327454BD58E34E74DDEA4A71BA179.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Autosaves/Game/Blueprints/Stone_bp_Auto1.uasset'
[2023.04.30-02.45.22:004][442]LogFileHelpers: Auto-saving content packages took 0.224
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: ================================================
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Total job queries 197, among them cache hits 12 (6.09%)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 86 distinct outputs (46.49%)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Time job spent in pending queue: average 12.23 s, longest 19.72 s
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.98 s
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Job life time (pending + execution): average 13.29 s, max 20.33
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.60 s
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Total thread time: 69.22 s
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Total thread preprocess time: 4.18 s
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Effective parallelization: 3.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-02.45.22:014][442]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
