Log file open, 04/29/23 17:47:08
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BCE7D01_1351137428
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BCE7D01_1456302434
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BCE7D01_1145529418
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BCE7D01_1314169422
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_75CE947B-4D7DFCFC-48647186-96097B58
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD17D01_2146901944
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD27D01_1105655121
[2023.04.29-22.55.15:010][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD27D01_1169211122
[2023.04.29-22.55.15:011][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD27D01_1169219123
[2023.04.29-22.55.15:011][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD27D01_1169222124
[2023.04.29-22.55.15:011][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD27D01_1202149125
[2023.04.29-22.55.15:011][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BD27D01_1202153126
[2023.04.29-22.55.15:030][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.29-22.55.17:861][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-22.55.17:881][638]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-22.55.17:884][638]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-22.55.17:885][638]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-22.55.17:885][638]LogWorldPartition: Display: GetPartitionedActors took 194 us
[2023.04.29-22.55.17:886][638]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.04.29-22.55.17:889][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-22.55.17:894][638]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 12:55:17 PM)
[2023.04.29-22.55.17:902][638]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.29-22.55.17:903][638]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.29-22.55.17:907][638]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-22.55.17:932][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024385s)
[2023.04.29-22.55.17:932][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.024451s)
[2023.04.29-22.55.17:933][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-22.55.17:933][638]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-22.55.17:934][638]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-22.55.17:934][638]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-22.55.17:934][638]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-22.55.17:939][638]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-22.55.17:939][638]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 121 ms)
[2023.04.29-22.55.17:939][638]LogPlayLevel: PIE: World Init took: (0.007120s)
[2023.04.29-22.55.17:956][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.29-22.55.17:959][638]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-22.55.17:959][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-22.55.17:959][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-22.55.17:960][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-22.55.17:960][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-22.55.17:960][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-22.55.17:964][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-22.55.18:080][638]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.29-22.55.18:081][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-22.55.18:081][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-22.55.18:081][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-22.55.18:083][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.29-22.55.18:083][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.29-22.55.18:085][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.29-22.55.18:085][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.29-22.55.18:085][638]LogInit: FAudioDevice initialized.
[2023.04.29-22.55.18:085][638]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.29-22.55.18:091][638]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-22.55.18:097][638]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-17.55.18
[2023.04.29-22.55.18:099][638]LogWorld: Bringing up level for play took: 0.006649
[2023.04.29-22.55.18:101][638]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.29-22.55.18:179][638]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-22.55.18:192][638]PIE: Server logged in
[2023.04.29-22.55.18:193][638]PIE: Play in editor total start time 0.313 seconds.
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: ================================================
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Total job queries 187, among them cache hits 22 (11.76%)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 101 distinct outputs (61.21%)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Average time worker was idle: 7.14 s
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Time job spent in pending queue: average 2.96 s, longest 11.03 s
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Job execution time: average 9.15 s, max 21.24 s
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Job life time (pending + execution): average 12.11 s, max 25.91
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.95 s
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Average processing rate: 0.76 jobs/sec
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Total thread time: 218.39 s
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Total thread preprocess time: 27.68 s
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Percentage time preprocessing: 12.67%
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Effective parallelization: 4.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 8.03 sec, max 14.86 sec, min 1.22 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 5.75 sec, max 11.67 sec, min 1.04 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 5.73 sec, max 13.52 sec, min 1.12 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 4.75 sec, max 9.42 sec, min 0.63 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled    9 times, average 8.03 sec, max 14.86 sec, min 1.22 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.70% of total time (compiled    9 times, average 5.75 sec, max 11.67 sec, min 1.04 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.61% of total time (compiled    9 times, average 5.73 sec, max 13.52 sec, min 1.12 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.59% of total time (compiled    9 times, average 4.75 sec, max 9.42 sec, min 0.63 sec)
[2023.04.29-22.55.18:377][639]LogShaderCompilers: Display: ================================================
[2023.04.29-22.55.28:015][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-22.55.28:016][177]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-22.55.28:016][177]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-22.55.28:017][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-22.55.28:018][177]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-22.55.28:024][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-22.55.28:028][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-22.55.28:044][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-22.55.28:048][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-22.55.28:051][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-22.55.28:067][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-22.55.28:077][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.29-22.55.28:103][178]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.29-22.55.52:243][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.29-22.55.52:252][451]LogStall: Shutdown...
[2023.04.29-22.55.52:254][451]LogStall: Shutdown complete.
[2023.04.29-22.55.52:326][451]LogSlate: Window 'ThreeDaysThreeNights - Unreal Editor' being destroyed
[2023.04.29-22.55.52:467][452]Cmd: QUIT_EDITOR
[2023.04.29-22.55.52:467][452]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.29-22.55.52:482][452]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.29-22.55.52:482][452]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.29-22.55.52:482][452]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.29-22.55.52:582][452]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-22.55.52:584][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-22.55.52:585][452]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-22.55.52:593][452]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.29-22.55.52:597][452]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.29-22.55.53:002][452]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.29-22.55.53:002][452]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.29-22.55.53:002][452]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.04.29-22.55.53:002][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.29-22.55.53:005][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.29-22.55.53:061][452]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.29-22.55.53:070][452]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.29-22.55.53:071][452]LogExit: Preparing to exit.
[2023.04.29-22.55.53:118][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.29-22.55.54:015][452]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.29-22.55.54:015][452]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.29-22.55.54:051][452]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.29-22.55.54:062][452]LogExit: Editor shut down
[2023.04.29-22.55.54:066][452]LogExit: Transaction tracking system shut down
[2023.04.29-22.55.54:502][452]LogExit: Object subsystem successfully closed.
[2023.04.29-22.55.54:519][452]LogShaderCompilers: Display: ================================================
[2023.04.29-22.55.54:519][452]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-22.55.54:519][452]LogShaderCompilers: Display: Total job queries 193, among them cache hits 28 (14.51%)
[2023.04.29-22.55.54:519][452]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 101 distinct outputs (61.21%)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Average time worker was idle: 7.14 s
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Time job spent in pending queue: average 2.96 s, longest 11.03 s
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Job execution time: average 9.15 s, max 21.24 s
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Job life time (pending + execution): average 12.11 s, max 25.91
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.95 s
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Average processing rate: 0.76 jobs/sec
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Total thread time: 218.39 s
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Total thread preprocess time: 27.68 s
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Percentage time preprocessing: 12.67%
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Effective parallelization: 4.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 8.03 sec, max 14.86 sec, min 1.22 sec)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 5.75 sec, max 11.67 sec, min 1.04 sec)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 5.73 sec, max 13.52 sec, min 1.12 sec)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 4.75 sec, max 9.42 sec, min 0.63 sec)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled    9 times, average 8.03 sec, max 14.86 sec, min 1.22 sec)
[2023.04.29-22.55.54:520][452]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.70% of total time (compiled    9 times, average 5.75 sec, max 11.67 sec, min 1.04 sec)
[2023.04.29-22.55.54:521][452]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.61% of total time (compiled    9 times, average 5.73 sec, max 13.52 sec, min 1.12 sec)
[2023.04.29-22.55.54:521][452]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.59% of total time (compiled    9 times, average 4.75 sec, max 9.42 sec, min 0.63 sec)
[2023.04.29-22.55.54:521][452]LogShaderCompilers: Display: ================================================
[2023.04.29-22.55.54:624][452]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.29-22.55.54:674][452]LogVirtualization: UE::Virtualization was shutdown
[2023.04.29-22.55.54:864][452]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.04.29-22.55.54:864][452]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.04.29-22.55.54:864][452]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.29-22.55.54:864][452]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.29-22.55.54:864][452]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.29-22.55.54:865][452]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.29-22.55.54:865][452]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.29-22.55.54:865][452]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.29-22.55.54:865][452]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.29-22.55.54:865][452]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.29-22.55.54:865][452]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.29-22.55.54:866][452]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.29-22.55.54:866][452]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.29-22.55.54:867][452]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.04.29-22.55.54:867][452]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.04.29-22.55.54:868][452]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.04.29-22.55.54:868][452]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.04.29-22.55.54:868][452]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.04.29-22.55.54:868][452]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.04.29-22.55.54:869][452]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.04.29-22.55.54:869][452]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.04.29-22.55.54:870][452]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.04.29-22.55.54:870][452]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.04.29-22.55.54:870][452]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.04.29-22.55.54:870][452]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.04.29-22.55.54:870][452]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.04.29-22.55.54:870][452]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.04.29-22.55.54:871][452]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.04.29-22.55.54:872][452]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.04.29-22.55.54:872][452]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.04.29-22.55.54:872][452]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.04.29-22.55.54:873][452]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.04.29-22.55.54:873][452]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.04.29-22.55.54:873][452]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.04.29-22.55.54:873][452]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.04.29-22.55.54:873][452]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.04.29-22.55.54:874][452]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.04.29-22.55.54:877][452]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.04.29-22.55.54:877][452]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.04.29-22.55.54:877][452]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.04.29-22.55.54:878][452]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.04.29-22.55.54:879][452]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.04.29-22.55.54:880][452]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.29-22.55.54:880][452]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.29-22.55.54:881][452]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.29-22.55.54:881][452]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.29-22.55.54:881][452]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.29-22.55.54:882][452]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.29-22.55.54:884][452]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.29-22.55.54:884][452]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.29-22.55.54:884][452]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.29-22.55.54:884][452]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.29-22.55.54:884][452]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.29-22.55.54:885][452]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.29-22.55.54:886][452]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.29-22.55.54:887][452]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.29-22.55.54:888][452]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.29-22.55.54:888][452]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.29-22.55.54:889][452]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.29-22.55.54:997][452]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.29-22.55.54:998][452]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.29-22.55.54:998][452]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.29-22.55.55:000][452]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
